PC1,PC2,PC3,cluster,species
-2.883278302333737,0.8714158757423798,0.0846261262034586,1,setosa
-2.9067697438263416,-0.611208793748179,0.26445116105051825,1,setosa
-3.1059575849760033,-0.28186876069501965,-0.08884535098079856,1,setosa
-2.9358769983071937,-0.7169914083494889,-0.1854561122297747,1,setosa
-2.9334630846625727,1.0105742412373966,-0.11050756612994007,1,setosa
-2.3553867595525175,2.1297937177514483,-0.11810972658551665,1,setosa
-2.997016513056148,0.05547998273619539,-0.4639940400564147,1,setosa
-2.8135378334954493,0.46281935787278405,0.017680815547466405,1,setosa
-3.076557200557262,-1.3716542609526134,-0.2102262006356546,1,setosa
-2.892722517073291,-0.3996674301954417,0.21152426871900679,1,setosa
-2.677506290664143,1.6903718148065385,0.23190435501873288,1,setosa
-2.802897298392976,0.20289260364539585,-0.23876956431804414,1,setosa
-3.0149800409086183,-0.7133071598005775,0.21420936143952488,1,setosa
-3.5033046997737514,-1.1009674988624465,-0.23904992916430648,1,setosa
-2.874671141648528,3.1188470575594636,0.5829761477139261,1,setosa
-2.452971346444162,3.9068229542840194,-0.0943261489512739,1,setosa
-2.766739151912715,2.300933216253619,0.027359953368188177,1,setosa
-2.811825131053222,0.8696348519910451,0.023155759785536672,1,setosa
-2.2875012823884586,2.2242608606068903,0.36618154287105,1,setosa
-2.7409346174349007,1.592214746595499,-0.25404085808154536,1,setosa
-2.4624719047666837,0.8280437987515357,0.4050856433129314,1,setosa
-2.658536238048564,1.3355617981883483,-0.23551708486290365,1,setosa
-3.5368226675780123,0.7406186382152408,-0.4100612608760501,1,setosa
-2.356663397066182,0.23857890638180268,-0.04062353529874645,1,setosa
-2.555938727626403,0.10469322525583052,-0.3177793219436993,1,setosa
-2.677947617459752,-0.5878854487166172,0.3106590494670521,1,setosa
-2.5735790016561646,0.42089328051848346,-0.13935188048602795,1,setosa
-2.7425165861965572,0.9421466674559271,0.16350072443487632,1,setosa
-2.8342345515065306,0.7282790360214076,0.278835934229023,1,setosa
-2.8196487332627034,-0.4017187109502888,-0.1862649561475039,1,setosa
-2.7677489705690896,-0.5441237962676555,0.007337535210148444,1,setosa
-2.5078396116266224,0.90418960599881,0.34544429545173533,1,setosa
-2.8715146811889203,2.4856009284240423,-0.25550076276514777,1,setosa
-2.7788969772428502,3.1672290622166046,-0.010901099959674272,1,setosa
-2.820328699709138,-0.4013472006259746,0.14939816855667123,1,setosa
-3.108160459032781,0.09291251574815076,0.2911086153146989,1,setosa
-2.83627424082397,1.3754705396009035,0.5806716468725095,1,setosa
-3.045096476249739,0.8965404525071287,-0.163521018664439,1,setosa
-3.1877803058735257,-1.0896716424454331,-0.2607996561199554,1,setosa
-2.773310186710319,0.5740018051195568,0.13068473560470104,1,setosa
-2.9573512276448213,0.8009066302026369,-0.053274188203032716,1,setosa
-2.9878088613376605,-2.6882280657084783,0.37465292504874315,1,setosa
-3.2157766504293037,-0.607574606073892,-0.42856659303675926,1,setosa
-2.4374851525335814,0.6707201871626627,-0.3460273638344219,1,setosa
-2.3111586147805725,1.4490899504508892,-0.43638692561578385,1,setosa
-2.8720736983475885,-0.7168692073032473,0.09126862860368083,1,setosa
